place_name,place_info,corpus,"coordinates (y, x)",query,
쓰레기처리장3,농대(농생대) 2호관 쓰레기 처리장,"농대(농생대) 2호관 뒤편에는 쓰레기처리장이 있습니다.
농대(농생대) 2호관 쓰레기 처리장은 학생들이 일상적인 쓰레기와 재활용 가능한 폐기물을 적절하게 분리하여 처리할 수 있는 장소로 설정되어 있습니다.
 이 쓰레기 처리장은 농대(농생대) 2호관 주변의 폐기물을 체계적으로 관리하는 데 중요한 역할을 합니다.
 학생들은 농대(농생대) 2호관 쓰레기 처리장에서 일반 쓰레기를 쉽게 버리고, 재활용을 위한 분리수거를 할 수 있습니다.","35.849226, 127.131876","농대 2호관 쓰레기 처리장으로 배달을 시킬 수 있나요?
농대 2호관 쓰레기 처리장으로 친구를 불렀습니다.
농대 2호관 쓰레기 처리장으로 와주세요.
농대 2호관 쓰레기 처리장에서 무언가를 시킬 수 있나요?
농대 2호관에 쓰레기 처리장이 있습니다.
농대 2호관 쓰레기 처리장으로 음식 배달이 가능한가요?
농대 2호관 주변 쓰레기 처리장에서 만나요.
농대 2호관 쓰레기 처리장에서 친구를 맞이하기로 했습니다.
농대 2호관 쓰레기 처리장에 사람들과 기다리고 있겠습니다.
농대 2호관 쓰레기 처리장으로 주문을 하려고 합니다.",
쓰레기처리장4,농대(농생대) 1호관 쓰레기 처리장,"농대(농생대) 1호관 뒤에는 쓰레기처리장이 있습니다.
농대(농생대) 1호관 쓰레기처리장은 후문 입구 옆에 있습니다.
농대(농생대) 1호관 쓰레기 처리장 앞에는 주차장이 있습니다.
농대(농생대) 1호관 뒤편 쓰레기처리장 앞에는 노란색 건물이 있습니다.","35.849222, 127.131099","농대 1호관 쓰레기 처리장으로 음식을 배달할 수 있을까요?
농대 1호관 쓰레기 처리장으로 친구를 불렀습니다.
농대 1호관 쓰레기 처리장에 물건을 배달하려면 어디로 가야하나요?
농대 1호관 쓰레기 처리장에서 주문하겠습니다.
농대 1호관 쓰레기 처리장으로 빨리 와주실 수 있나요?
농대 1호관 쓰레기 처리장에서 물건 배달 서비스를 이용할 수 있나요?
농대 1호관 쓰레기 처리장 주변으로 와주세요.
농대 1호관 쓰레기 처리장에서 친구를 맞이하려면 어떻게 해야 하나요?
농대 1호관 쓰레기 처리장에 쓰레기를 버리면 됩니다.
농대 1호관 쓰레기 처리장으로 주문을 하였습니다.",
쓰레기처리장5,농대(농생대) 실습장 쓰레기 처리장,"농대(농생대) 실습장 비닐하우스 단지에는 쓰레기처리장이 있습니다.
농대(농생대) 실습장에 위치한 쓰레기 처리장에는 주로 농작물과 관련된 쓰레기가 버려집니다.
농대(농생대) 실습장 쓰레기처리장은 원예실습포장과도 가깝습니다.
농대(농생대) 부속농장을 이용한 학생들은 비닐하우스 단지에 있는 쓰레기처리장에서 쓰레기를 버릴 수 있습니다.","35.850649, 127.130750","농대 실습장 비닐하우스 단지 쓰레기 처리장으로 음식을 배달할 수 있나요?
농대 실습장 비닐하우스 단지 쓰레기 처리장으로 친구를 부를 수 있나요?
농대 실습장 쓰레기 처리장에 물건을 전달하겠습니다
농대 실습장 쓰레기 처리장에서 어떤 물건을 주문할 수 있나요?
농대 실습장 비닐하우스 단지 쓰레기 처리장에서 재활용을 하고 있습니다.
농대 실습장 비닐하우스 단지 쓰레기 처리장에서 물건 배달 서비스를 이용하겠습니다.
농대 실습장 주변에 쓰레기 처리장이 있나요?
농대 실습장 비닐하우스 단지 쓰레기 처리장에서 친구를 만나기로 했습니다.
농대 실습장 비닐하우스 단지에 있습니다.
농대 실습장 비닐하우스 단지 쓰레기 처리장에서 활동을 할게요.", 
이스터에그,토끼 뽀시래기 집,"농대(농생대) 실습장에는 뽀시래기의 집이 있습니다.
토끼 뽀시래기의 집은 수도작실습포장 옆에 있습니다.
농대(농생대) 실습장을 이용하는 학생들은 뽀시래기의 집을 자주 볼 수 있습니다.
뽀시래기의 집은 예술대학으로 올라가는 언덕과 가까워요.","35.850080, 127.128553","농대 실습장 뽀시래기.
토끼집.
뽀시래기.
귀요미.
토끼 집은 어디있어?
토끼 집으로 와주세요.
뽀시래기 집으로 와.
토끼 뽀시래기 집 앞에 있을게요.
농대 토끼.
토끼 귀요미.",
계단1,자연대(자연과학대학)에서 공대(공과대학) 2호관으로 올라오는 계단,"자연대(자연과학대학) 4호관과 자연대(자연과학대학) 5호관 뒤에는 공대(공과대학)로 이어지는 계단이 있습니다.
분수대와 공대(공과대학) 2호관을 오가는 가장 빠른 길은 자연대(자연과학대학) 4호관 옆 계단을 이용하는 길이에요.
자연대(자연과학대학) 4호관과 자연대(자연과학대학) 5호관 사이에 있는 계단은 공대(공과대학) 2호관과 가장 가깝습니다.
자연대(자연과학대학) 4호관과 자연대(자연과학대학) 5호관 뒤에 있는 계단 옆에는 지쿠터 주차장이 있습니다.","35.8464, 127.1313","자연대(자연과학대학) 4호관과 5호관 뒤 계단으로 음식을 배달해주세요.
자연대(자연과학대학) 4호관과 5호관 뒤 계단 근처에서 빠른 점심을 주문할 수 있는 음식점을 추천해주세요.
자연대(자연과학대학) 4호관과 5호관 뒤 계단이 있어요!
자연대(자연과학대학) 4호관과 5호관 뒤 계단 근처에서 행사를 합니다.
자연대(자연과학대학) 4호관과 5호관 뒤 계단에 있습니다.
자연대(자연과학대학) 4호관과 5호관 뒤 계단에서 다같이 모일게요.
자연대(자연과학대학) 4호관과 5호관 뒤 계단으로 배달해주세요.
자연대(자연과학대학) 4호관과 5호관 뒤 계단 주변으로 올 수 있나요?
자연대(자연과학대학) 4호관과 5호관 뒤 계단 근처에서 음식 배달을 하겠습니다.
자연대(자연과학대학) 4호관과 5호관 뒤 계단으로 친구를 부르려면 어디라고 해야 할까요?",
계단2,공대(공과대학) 5호관과 공대(공과대학) 4호관 사이 계단,"공대(공과대학) 5호관과 공대(공과대학) 4호관 사이에는 계단이 있습니다.
공대 5호관과 공대 4호관 사이 계단은 도서관에서 공대(공과대학)로 이동하는 학생들에게 중요한 통로 역할을 합니다.
공대(공과대학)에서 도서관으로 이동할 때 공대(공과대학) 4호관과 공대(공과대학) 5호관 사이의 있는 계단을 이용하면 빠르게 갈 수 있습니다.
공대(공과대학) 5호관과 4호관 사이 계단 옆에는 벤치가 있습니다.","35.8475, 127.1318","공대 5호관과 공대 4호관 사이 계단으로 배달해 주실 수 있나요?
공대 5호관과 공대 4호관 사이 통로인 계단으로 와주세요.
공대 5호관과 공대 4호관 사이 계단에서 행사를 진행하고 있습니다.
중앙도서관을 가기 위해 공대 5호관과 공대 4호관 사이 계단을 이용할 수 있는데 이 계단의 위치는 어디인가요?
공대 5호관에서 공대 4호관으로 빠르게 가기 위해 이용하는 계단이 있습니다.
공대 5호관에서 공대 4호관으로 빠르게 가기 위해 이용하는 계단으로 와주실 수 있나요?
공대 5호관과 공대 4호관 사이 계단에서 다치지 않게 조심하세요.
공대 5호관과 공대 4호관 사이 계단에서 손님을 맞이하려고 합니다 이곳으로 와 주실 수 있나요?
배달 도착하시면, 공대 5호관과 공대 4호관 사이 계단으로 오시면 됩니다 여기서 기다리고 있을게요.
이곳은 공대 5호관과 공대 4호관 사이 계단입니다.",
계단3,공대(공과대학) 7호관 후문 계단,"공대(공과대학) 7호관 후문에는 계단이 있습니다.
공대(공과대학) 7호관 뒤에 있는 계단을 통해 올라가면 상과대학 1호관과 가깝습니다.
공대(공과대학)에서 사대부고로 가는 가장 빠른 길은 공대(공과대학) 7호관 뒤에 있는 계단을 이용하는 길입니다.
공대(공과대학) 7호관 후문 계단은 공대(공과대학)에서 사대부고로 가는 빠른 길 중에 하나입니다.","35.8456, 127.1345","사대부고에서 공대 7호관 후문에 있는 계단을 통해 지나갈 수 있습니다.
공대 7호관 후문에 있는 계단으로 와주세요.
공대 7호관에서 상대 1호관으로 이동하는 계단이 있습니다.
공대 7호관 후문 계단으로 와주실 수 있나요?
공대 7호관 뒤편 계단에 있겠습니다.
공대 7호관 후문 계단에서 친구를 만나려 합니다 여기로 오실 수 있나요?
배달오시면 공대 7호관 후문 계단에서 뵈어요.
공대 7호관 후문 계단에서 잠시 쉬고 있는 학생들 근처에서 기다리고 있을게요 여기로 전달 부탁드립니다.
공대 7호관 후문 계단에서 다치지 않게 조심하세요.
상대로 빠르게 이동할 수 있는 공대 7호관 후문 계단이 어디있나요?",
계단4,자연대(자연과학대학) 3호관 정자 옆 계단,"자연대(자연과학대학) 3호관 정자 옆에는 계단이 있습니다.
자연대(자연과학대학) 3호관 정자 옆 계단은 바로 앞 인도와 이어집니다.
분수대에서 자연대(자연과학대학) 3호관으로 가는 길에는 계단이 있습니다.
자연대 3호관 정자 옆의 계단은 학생들이 도로변으로 쉽게 나갈 수 있도록 도와주는 중요한 이동 수단입니다.","35.846927, 127.130070","자연대 3호관 정자 옆 계단으로 배달 가능한가요?
자연대(자연과학대학) 3호관 정자 옆 계단에서 친구를 기다릴 예정인데, 여기로 오시겠어요?
분수대에서 자연대 3호관 정자 옆 계단까지 배달 가능한가요?
자연대 3호관 정자 옆 계단 근처에서 손님을 만나려고 하는데 이곳으로 와 주실 수 있나요?
자연대 3호관 정자 옆 계단에 도착하면, 그곳에서 만나요.
자연대 3호관 정자에서 잠시 쉬고 있는 사람들 주변에서 기다리고 있을게요. 여기로 배달해주세요.
자연대(자연과학대학) 3호관 정자 옆 계단에서 친구를 만나려고 하는데, 여기로 올 수 있을까요?
자연대 3호관 정자 근처로 배달해주세요. 정확한 위치는 3호관 앞입니다.
자연대 3호관 정자 앞에서 손님을 맞이하려고 하는데, 이곳으로 오실 수 있을까요?
배달 도착하시면, 자연대 3호관 정자 옆으로 오시면 됩니다. 여기서 기다리고 있을게요.",
계단5,자연대(자연과학대학) 4호관 계단,"자연대(자연과학대학) 암석공원 앞에는 계단이 있습니다.
자연대(자연과학대학) 4호관 앞에는 인도와 이어지는 넓은 계단이 있습니다.
자연대(자연과학대학) 4호관 앞 계단은 학생들이 앉아서 휴식을 취하기에 적합한 장소입니다.
자연대(자연과학대학) 암석공원 앞 계단은 자연대(자연과학대학) 5호관과도 가깝습니다.","35.846335, 127.130302","자연대(자연과학대학) 암석공원 앞 계단으로 배달 가능한가요?
자연대 4호관 앞 계단에서 친구를 기다릴 예정인데, 여기로 오시겠어요?
자연대(자연과학대학) 4호관 앞 계단으로 와주세요.
자연대 4호관 앞 계단 근처에서 기다리고 있습니다.
자연대(자연과학대학) 암석공원 앞에 넓은 계단이 있나요?
자연대 4호관 앞 계단에서 잠시 쉬고 있는 사람들 주변에서 기다리고 있을게요. 여기로 배달 부탁드립니다.
자연대 암석공원 앞 계단에서 친구를 만나려고 하는데, 여기로 오시겠어요?
자연대 4호관 앞 계단 근처로 배달해주세요. 정확한 위치는 4호관 앞입니다.
자연대(자연과학대학) 4호관 앞 계단에서 행사를 하려고 하는데, 이곳으로 오실 수 있을까요?
배달 도착하시면, 자연대(자연과학대학) 4호관 앞 인도에 계단이 있습니다.",
계단6,자연대(자연과학대학) 5호관 계단,"자연대(자연과학대학) 5호관 주차장 앞에는 계단이 있습니다.
자연대(자연과학대학) 5호관 주차장 앞 계단은 자연대(자연과학대학) 5호관 입구와 이어집니다.
자연대(자연과학대학) 5호관 앞 계단을 올라가면 지쿠터 주차장이 있습니다.
자연대(자연과학대학) 5호관 인근의 계단은 학생들이 편리하게 이동할 수 있는 경로입니다.","35.845921, 127.130821","자연대 5호관 주차장 앞 계단으로 배달 가능한가요?
자연대(자연과학대학) 5호관 주차장 앞 계단에서 친구를 기다릴 예정인데, 여기로 오시겠어요?
자연대 5호관 앞 계단으로 와주세요.
자연대(자연과학대학) 5호관 앞 계단 근처에서 손님을 만나려고 하는데, 이곳으로 와 주실 수 있나요?
자연대(자연과학대학) 5호관 주차장 앞 계단에서 사람들을 만날 예정입니다. 여기로 와주세요.
자연대(자연과학대학) 5호관 주차장 앞 계단에서 잠시 쉬고 있는 사람들 주변에서 기다리고 있을게요. 여기로 배달 부탁드립니다.
자연대(자연과학대학) 5호관 주차장 앞 계단이고, 주변에 지쿠터 주차장이 보이는데 여기로 오시겠어요?
자연대 5호관 앞 계단 근처로 배달해주세요. 정확한 위치는 5호관 앞입니다.
자연대 5호관 주차장 앞 계단으로 편하게 오세요.
배달 도착하시면, 자연대(자연과학대학) 5호관 주차장 앞 계단으로 오시면 됩니다. 여기서 기다리고 있을게요.",
계단7,농대(농생대) 1호관 계단,"농대(농생대) 1호관 계단은 농대(농생대) 1호관 앞 도로와 농대(농생대) 1호관을 직접 연결합니다.
농대(농생대) 1호관 정문 앞에는 계단이 있습니다.
농대(농생대) 1호관 앞 계단을 올라오면 양 옆 잔디밭에 벤치가 있습니다.
이 계단은 농대(농생대) 1호관과 주변 도로를 잇는 중요한 연결점입니다.","35.848960, 127.130746","농대 1호관 계단으로 배달 가능한가요?
농생대 1호관 정문 앞 계단에서 친구를 기다릴 예정인데, 여기로 오시겠어요?
농생대 1호관 앞 계단에서 배달 가능한가요?
농대(농생대) 1호관 앞 계단 근처에서 손님을 만나려고 하는데, 이곳으로 와 주실 수 있나요?
농대(농생대) 1호관 앞 계단입니다.
농대(농생대) 1호관 계단에서 잠시 쉬고 있는 사람들 주변에서 기다리고 있을게요. 여기로 배달 부탁드립니다.
농생대 1호관 계단에서 친구를 만날 예정입니다.
농대 1호관 잔디밭에 계단이 있습니다.
농대 1호관 앞 도로와 농대 1호관을 연결한느 계단을 알려주세요.
배달 도착하시면, 농대 1호관 앞 계단으로 오시면 됩니다. 여기서 기다리고 있을게요.",
계단8,농대(농생대) 3호관과 학술림이 이어지는 계단,"농대(농생대) 3호관과 학술림 사이에는 계단이 있습니다.
농대(농생대) 3호관정문을 바라보고 건물을 따라 오른쪽으로 걸어오면 학술림으로 이어지는 계단이 있습니다.
농대(농생대) 3호관에서 학술림으로 가는 가장 빠른 길은 이 계단을 이용하는 길입니다.
학술림 입구를 마주보면 왼쪽에 농대(농생대) 3호관으로 가는 계단이 있습니다.","35.8488, 127.1343","""농대(농생대) 3호관과 학술림 사이 계단으로 배달 가능한가요?""
""농대(농생대) 3호관 정문에서 학술림으로 가는 계단이 있는데, 여기로 와주세요.""
""농대(농생대) 3호관에서 학술림으로 가는 계단을 이용하려고 하는데, 이 길로 오시겠어요?""
""학술림 입구를 마주보면 왼쪽에 농대(농생대) 3호관으로 가는 계단이 있는데, 여기로 오시겠어요?""
""농대(농생대) 3호관과 학술림 사이 계단으로 배달해주세요.""
""농대(농생대) 3호관과 학술림 사이 계단에서 친구를 기다릴 예정인데, 여기로 오시겠어요?""
""농대(농생대) 3호관에서 학술림으로 가는 가장 빠른 길은 이 계단을 이용하는 길이에요. 이곳으로 배달해주세요.""
""농대(농생대) 3호관과 학술림 사이 계단에서 손님을 만나려고 하는데, 이곳으로 와 주실 수 있나요?""
""농대(농생대) 3호관 정문에서 학술림으로 가는 계단으로 배달해주세요.""
""배달 도착하시면, 농대(농생대) 3호관과 학술림 사이 계단으로 오시면 됩니다. 여기서 기다리고 있을게요.""",
계단9,공대(공과대학) 4호관과 공대(공과대학) 9호관 사이 계단,"공대(공과대학) 4호관과 공대(공과대학) 9호관 사이에는 계단이 있습니다.
공대(공과대학) 4호관과 옆 계단을 내려가면 건너편에 공대(공과대학) 8호관이 위치해 있습니다.
공대(공과대학) 9호관 옆 계단 근처에는 지쿠터 주차장이 있습니다.
공대(공과대학) 4호관과 공대(공과대학) 9호관 사이의 계단은 공대(공과대학) 8호관으로 향하는 주요 통로 역할을 합니다.","35.8475, 127.1333","공대 4호관과 공대 9호관 사이 계단으로 배달 가능한가요?
공대 4호관과 공대 9호관 옆 계단을 내려가면 건너편에 공대 8호관이 위치해 있는데, 이곳으로 와주세요.
공과대학 9호관 지쿠터 주차장 근처 계단이 있는데, 여기로 배달해주세요.
공대 4호관과 공대 9호관 사이의 계단을 이용하여 배달해주세요.
공대(공과대학) 4호관과 공대(공과대학) 9호관 사이 계단에서 행사를 진행합니다.
공대 8호관으로 갈 수 있는 공대 4호관과 9호관 사이의 계단을 알려주세요.
공대(공과대학) 4호관과 공대(공과대학) 9호관 사이의 계단에서 손님을 기다릴 예정인데, 이곳으로 와 주실 수 있나요?
공대(공과대학) 4호관과 공대(공과대학) 9호관 사이의 계단을 내려가면 공대(공과대학) 8호관이 있어요.
배달 도착하시면, 공대(공과대학) 4호관과 공대(공과대학) 9호관 사이의 계단으로 오시면 됩니다. 여기서 기다리고 있을게요.
공대(공과대학) 4호관과 공대(공과대학) 9호관 사이의 계단을 통해 공대 8호관으로 가실 수 있습니다.",
구조물1,공대(공과대학) 1호관 정문 전광판,"공대(공과대학) 1호관 정문 앞 잔디밭에는 전광판이 있습니다.
공대(공과대학) 1호관 앞 전광판 옆에는 비석이 있습니다.
공대(공과대학) 1호관으로 가는 지름길 옆에는 전광판이 있습니다.
공대(공과대학) 1호관 앞 전광판을 통해 학교의 주요한 공지사항을 접할 수 있습니다.","35.8461, 127.1321","공대(공과대학) 1호관 정문 앞 잔디밭에 있는 전광판으로 배달 가능한가요?
공대(공과대학) 1호관 앞 전광판 옆에 있는 비석에서 만나자.
공대(공과대학) 1호관으로 가는 지름길 옆에 있는 전광판에서 행사를 진행합니다.
공대(공과대학) 1호관 앞 전광판으로 배달하려고 하는데, 가능한가요?
공대(공과대학) 1호관 정문 앞 잔디밭에 있는 전광판을 통해 배달해주세요.
공대(공과대학) 1호관 앞 전광판 옆에 있는 비석에서 배달 부탁드립니다.
전광판을 통해 학교의 주요한 공지사항을 확인하고자 하는데, 공대(공과대학) 1호관 앞 전광판으로 와주세요.
공대 1호관으로 가는 지름길 옆 전광판에서 친구를 기다리고 있어요. 이곳으로 오시겠어요?
배달 도착하시면, 공대(공과대학) 1호관 앞 전광판을 통해 오시면 됩니다. 여기서 기다리고 있을게요.
공대 1호관 앞 전광판이 있습니다.",
구조물2,공대(공과대학) 1호관 정문 비석,"공대(공과대학) 1호관 정문 앞 잔디밭에는 비석이 있습니다.
공대(공과대학) 1호관 정문 옆에 위치한 비석은 건물의 역사적 가치를 상징합니다.
공대(공과대학) 1호관 비석 옆에는 지름길이 있습니다.
공대(공과대학) 1호관 비석 근처에는 큰 나무가 많습니다.","35.8461, 127.1321","공대 1호관 정문 앞 잔디밭에 있는 비석으로 배달 가능한가요?
건물의 역사적 가치를 상징하는 공대(공과대학) 1호관 정문 옆 비석에서 행사를 진행합니다.
공대(공과대학) 1호관으로 가는 지름길 근처에 있는 비석이 있습니다.
공대(공과대학) 1호관 정문 앞 비석을 통해 배달하려고 하는데, 가능한가요?
공대(공과대학) 1호관 정문 앞 잔디밭에 있는 비석으로 전달해주세요.
건물의 역사적 가치를 상징하는 공대(공과대학) 1호관 정문 옆 비석에서 만나자.
비석 옆에 있는 지름길에서 배달해주세요. 공대(공과대학) 1호관으로 가려고 해요.
건물의 역사적 가치를 상징하는 공대(공과대학) 1호관 정문 옆 비석에서 친구를 기다리고 있어요. 이곳으로 오시겠어요?
배달 도착하시면, 공대(공과대학) 1호관 정문 앞 비석을 통해 오시면 됩니다. 여기서 기다리고 있을게요.
공대 1호관 정문 앞 비석을 이용하여 배달해주세요. 건물의 역사적 가치를 상징하고 있어요.",
구조물3,공대(공과대학) 5호관 철봉,"자연대(자연과학대학) 본관에서 공대(공과대학) 5호관으로 이어지는 지름길을 올라오면 철봉이 있습니다.
공대(공과대학) 5호관 입구로 연결되는 다리 옆에는 철봉이 설치되어 있습니다.
공대(공과대학) 5호관 철봉 근처에는 큰 나무가 많습니다.
공대(공과대학) 5호관 철봉은 간단한 운동을 하는 데 이용됩니다.","35.8472, 127.1314","자연대(자연과학대학) 본관에서 공대(공과대학) 5호관으로 이어지는 지름길 철봉 근처에서 배달 가능한가요?
공대(공과대학) 5호관 입구로 연결되는 다리 옆 철봉에서 친구를 만날 예정이에요. 여기로 오세요.
자연대 본관에서 공대 5호관으로 이어지는 지름길 철봉으로 음식을 배달해주세요.
공대 5호관 철봉 근처에 큰 나무가 많다던데, 그곳에 배달 가능한가요?
간단한 운동을 위해 공대 5호관 철봉으로 오시면 됩니다. 
공대(공과대학) 5호관에 낡은 철봉이 있습니다.
공대(공과대학) 5호관 입구로 연결되는 다리 옆 철봉에서 친구를 기다리고 있어요. 여기로 오시겠어요?
음식 배달 도착하시면, 자연대 본관에서 공대 5호관으로 이어지는 지름길 철봉으로 오시면 됩니다. 기다리고 있을게요.
자연대 본관에서 공대 5호관으로 이어지는 지름길 철봉은 어디있나요?
공대 5호관 철봉이 어디있는지 아시나요?",
구조물3,공대(공과대학) 2호관 철봉,"공대(공과대학) 2호관 뒤편 잔디밭에서 공대(공과대학) 5호관 방향으로 걸어가면 철봉이 있습니다.
자연대(자연과학대학) 본관에서 공대(공과대학) 2호관으로 이어지는 지름길을 올라오면 철봉이 설치되어 있습니다.
공대(공과대학) 2호관 철봉 근처에는 큰 나무가 많습니다.
공대(공과대학) 2호관 철봉은 간단한 운동을 하는 데 이용됩니다.","35.8472, 127.1314","공대 2호관에서 자연대로 이어지는 지름길 철봉 근처에 배달 가능한가요?
공과대학 2호관 옆 철봉에서 친구를 만날 예정이에요. 여기로 오세요.
자연대 본관에서 공대 2호관으로 이어지는 지름길 위의 철봉으로 와주세요.
공대 2호관 철봉 근처에 큰 나무가 많습니다.
간단한 운동을 위해 공대 2호관 철봉으로 오시면 됩니다. 
공대(공과대학) 2호관에 낡은 철봉이 있습니다.
공대(공과대학) 2호관 입구로 연결되는 다리 옆 철봉에서 친구를 기다리고 있어요. 여기로 오시겠어요?
음식 배달 도착하시면, 자연대 본관에서 공대 2호관으로 이어지는 지름길 철봉으로 오시면 됩니다. 기다리고 있을게요.
자연대 본관에서 공대 2호관으로 이어지는 지름길 철봉은 어디있나요?
공대 2호관 철봉이 어디있는지 아시나요?",
구조물4,공대(공과대학) 7호관 비행기,"공대(공과대학) 7호관 옆에는 비행기 모형이 설치되어 있습니다.
공대(공과대학) 7호관 비행기 근처에는 정자가 있습니다.
공대(공과대학) 1호관 정문에서 공대(공과대학) 7호관으로 이동하는 길에는 비행기 모형이 있습니다.
공대(공과대학) 비행기는 공대(공과대학) 7호관 흡연부스 근처에 위치해 있습니다.","35.846330, 127.133428","공대(공과대학) 7호관 옆 비행기 모형 근처로 와주세요.
공대 7호관 비행기 근처의 정자에서 음식을 배달해주세요.
공대 1호관 정문에서 공대 7호관까지 가는 도중에 비행기 모형이 있는데, 그곳으로 배달 가능한가요?
공대 7호관 흡연부스 근처에 위치한 공대 비행기는 어디있나요?
비행기 모형이 있는 공대(공과대학) 7호관 옆에서 음식을 배달해주세요.
음식 배달 도착하시면, 공대 7호관 옆 비행기 모형 근처로 오시면 됩니다.
공대 1호관 정문에서 공대 7호관까지 가는 도중에 있는 비행기 모형 근처에서 음식을 배달해주세요.
정자가 있는 공대(공과대학) 7호관 옆에서 친구를 기다리고 있어요. 여기로 음식을 배달해주세요.
공대 7호관 옆 비행기 모형 근처로 차를 가지고 와주세요.
공대 1호관 정문에서 공대 7호관까지 가는 길 중에 비행기 모형이 있는데, 여기로 배달 가능한가요?",
구조물5,중앙도서관 비석 (흙),"중앙도서관 앞에는 '흙'이라는 문구가 쓰인 비석이 있습니다.
중앙도서관에서 온실로 가는 길목에는 개교 70주년을 기념하는 비석이 세워져 있습니다.
중앙도서관 잔디밭에서 '흙' 비석을 지나면 농대(농생대) 부속농장이 나옵니다.
중앙도서관과 기숙사를 오가는 길은 '흙' 비석을 지나는 길이 가장 빠른 길입니다.","35.848600, 127.130431","중앙도서관 앞 '흙' 비석에서 음식 배달 가능한가요?
중앙도서관 근처에 개교 70주년 비석이 있습니다.
중앙도서관 잔디밭에서 '흙' 비석을 지나 농대 부속농장으로 배달 부탁드립니다.
중앙도서관과 기숙사를 오가는데 '흙' 비석을 따라오면 됩니다. 손님이 기다리고 있어요.
중앙도서관 앞 '흙' 비석에서 친구를 부를 예정입니다. 이곳으로 와주세요.
중앙도서관에서 개교 70주년 비석으로 가는 길에 음식 배달 가능한가요?
중앙도서관 '흙' 비석을 지나 농대 부속농장으로 배달 요청드립니다.
중앙도서관과 기숙사 사이 '흙' 비석을 따라오면 됩니다. 도착 예정입니다.
중앙도서관 앞 '흙' 비석에서 손님을 부를 예정입니다. 이곳으로 와주세요.
중앙도서관 앞에 개교 70주년 비석이 있는데, 이곳으로 음식 배달 가능한가요?",
