place_name,place_info,corpus,"coordinates (y, x)",query,
pm주차장15,자연대(자연과학대학) 2호관 정문 앞 지쿠터 주차장,"자연대(자연과학대학) 2호관 정문 주차장은 지쿠터를 주차하는 사람들에게 필수적인 공간이에요. 
자연대(자연과학대학) 2호관 정문 주차장은 자연대 2호관 부속건물 옆에 있습니다. 
자연대(자연과학대학) 2호관 앞에는 지쿠터 주차장이 있습니다. 
자연대(자연과학대학) 2호관에 지쿠터를 타고 방문하는 경우, 정문 지쿠터 주차장에 두고 내리면 됩니다.","35.844989, 127.128996","자연대 2호관 부속건물 근처 지쿠터 주차장에서 친구를 만나려면 어디로 가야 하나요?
자연대 2호관 정문 쪽에 있는 지쿠터 주차장으로 와주세요.
자연대 2호관 정문에 있는 지쿠터 주차장 근처에 물건을 배달하려면 어떻게 찾아가야 하나요?
자연대 2호관 정문 지쿠터 주차장에서 만나자.
자연대 2호관 정문 앞 지쿠터 주차장에 있는 지쿠터를 이용하려고 하는데 어디에 있나요? 
점심시간에 자연대 본관 지쿠터 주차장에 음식을 배달해주실 수 있을까요?
자연대 2호관 정문 앞 지쿠터 주차장에서 친구와 만날 예정이에요. 어디에서 만날 수 있을까요?
자연대 2호관 정문 방향의 지쿠터 주차장에서 이벤트를 개최합니다.
자연대 2호관 정문 지쿠터 주차장 주변에 주차된 지쿠터를 찾아야 합니다. 어디로 가면 좋을까요?
자연대 2호관 정문 지쿠터 주차장로 주문한 음식을 받으려면 어디로 가야 하나요?",
pm주차장16,자연대(자연과학대학) 2호관 옆 지쿠터 주차장,"자연대(자연과학대학) 2호관 옆 지쿠터 주차장은 구석진 곳에 있습니다. 
자연대(자연과학대학) 2호관 옆 지쿠터 주차장은 자주 사용되지는 않습니다. 
자연대(자연과학대학) 2호관 옆 지쿠터 주차장 앞에는 사람들이 자주 지나갑니다. 
자연대(자연과학대학) 2호관 지쿠터 주차장은 뉴실크로드건물에서 구정문으로 지나가는 길에 있습니다.","35.845081, 127.128476","자연대 2호관 옆 구석진 지쿠터 주차장은 어디에 있나요?
자연대 2호관 옆 지쿠터 주차장에 배달해주세요.
자연대 2호관 옆 지쿠터 주차장에서 음식을 받겠습니다.
자연대 2호관 옆 지쿠터 주차장에서 친구를 만날 예정인데, 어떻게 찾아갈 수 있을까요?
자연대 2호관 옆 지쿠터 주차장의 위치를 정확히 알려주실 수 있나요?
자연대 2호관 옆쪽에 있는 지쿠터 주차장에서 모이기로 했습니다.
자연대 2호관 옆 지쿠터 주차장에 지쿠터를 보관해주세요.
자연대 2호관 옆에 있는 지쿠터 주차장으로 물건을 전달해주세요.
자연대 2호관 옆 지쿠터 주차장으로 모여줘.
구정문 가는 길에 있는 자연대 2호관 옆 지쿠터 주차장으로 와주실 수 있나요?",
pm주차장17,자연대(자연과학대학) 3호관 지쿠터 주차장,"자연대(자연과학대학) 3호관 앞에 지쿠터 주차장이 있습니다. 
자연대(자연과학대학) 3호관 지쿠터 주차장에서는 공대로 쉽게 이동할 수 있어요. 
자연과학대학 3호관 옆에 지쿠터 전용 주차 공간이 있습니다. 
자연대(자연과학대학) 3호관 인근에 위치한 지쿠터 주차장이 보이며, 여기서 학생들이 지쿠터를 주차하고 수업으로 향합니다.","35.84697, 127.130329","자연대 3호관 근처 지쿠터 주차장에서 친구를 만나려면 어디로 가야 하나요?
자연대 3호관 쪽에 있는 지쿠터 주차장으로 와주세요.
자연대 3호관에 있는 지쿠터 주차장 근처에 물건을 배달하려면 어떻게 찾아가야 하나요?
자연대 3호관 앞 지쿠터 주차장에서 만나자.
자연대 3호관 앞 지쿠터 주차장에 있는 지쿠터를 이용하려고 하는데 어디에 있나요? 
점심시간에 자연대 3호관 근처 지쿠터 주차장에 음식을 배달해주실 수 있을까요?
자연대 3호관 정문 지쿠터 주차장에서 친구와 만날 예정이에요. 어디에서 만날 수 있을까요?
자연대 3호관의 지쿠터 주차장에서 이벤트를 진행하고 있습니다.
자연대 3호관 지쿠터 주차장 주변에 주차된 지쿠터를 찾으려는데, 어디로 가면 좋을까요?
자연대 3호관 지쿠터 주차장으로 음식을 주문하겠습니다.",
pm주차장18,자연대(자연과학대학) 4호관 지쿠터 주차장,"자연대(자연과학대학) 4호관 지쿠터 주차장은 암석공원 근처에 있습니다. 
자연대 4호관 지쿠터 주차장은 자연대 5호관과 가깝습니다. 
자연과학대학교 4호관 앞의 지쿠터 전용 주차장은 주차장 근처에 있습니다. 
해질 무렵, 자연대(자연과학대학) 4호관 지쿠터 주차장에서는 학생들이 수업을 마치고 지쿠터를 타고 귀가합니다.","35.846502, 127.130970","자연대 4호관 지쿠터 주차장은 어디에 있나요?
자연대 4호관에 있는 지쿠터 주차장에 배달해주세요.
자연대 4호관 지쿠터 주차장에서 음식을 받겠습니다.
자연대 4호관 지쿠터 주차장에서 친구를 만날 예정인데, 어떻게 찾아갈 수 있을까요?
자연대 4호관 지쿠터 주차장의 위치를 정확히 알려주실 수 있나요?
자연대 4호관에 있는 지쿠터 주차장에서 모이기로 했습니다.
자연대 4호관 앞 암석공원이 있는 지쿠터 주차장에 지쿠터를 보관해주세요.
암석공원 근처 지쿠터 주차장으로 와주세요.
자연대 4호관 지쿠터 주차장으로 모여줘.
자연대 4호관 지쿠터 주차장으로 와주실 수 있나요?",
pm주차장19,자연대(자연과학대학) 5호관 지쿠터 주차장,"자연대(자연과학대학) 5호관 지쿠터 주차장은 자연대 5호관 계단 위에 있습니다. 
자연대 5호관 지쿠터 전용 주차장에서 출발하여 자연대(자연과학대학) 5호관 교실로 향하는 학생들을 자주 볼 수 있어요. 
자연대(자연과학대학) 5호관 지쿠터 주차장은 자연대(자연과학대학) 5호관 정문 바로 앞에 위치하고 있어요. 
자연대(자연과학대학) 5호관 지쿠터 주차장은 rotc 건물 옆에 위치하고 있습니다.","35.845951, 127.130883","자연대 5호관 지쿠터 주차장은 어디있나요?
자연대 5호관 지쿠터 주차장으로 배달해주실 수 있나요?
자연대 5호관 지쿠터 주차장과의 정확한 위치를 알려줄 수 있나요?
ROTC 건물 옆 자연대 건물에 있는 지쿠터 주차장을 알려주세요.
자연대 5호관 지쿠터 주차장으로 와주세요.
자연대 5호관 지쿠터 주차장에서 기다리갰습니다.
자연대 5호관 계단 위에 있는 지쿠터 주차장으로 와주세요.
자연대 5호관 지쿠터 주차장 주변에 있습니다.
자연대 5호관 지쿠터 주차장에서 모이도록 하겠습니다.
자연대 5호관 앞의 지쿠터 주차장을 알려주세요.",
pm주차장2,공대(공과대학) 1호관과 공대(공과대학)2호관 사이 지쿠터 주차장,"공대(공과대학) 1호관과 2호관 사이에 지쿠터 주차장이 있습니다. 
공대(공과대학) 1호관과 2호관 사이에 마련된 지쿠터 주차장은 교수 주차장 옆에 있습니다.
공대(공과대학) 2호관 옆에 있는 지쿠터 주차장은 공대 1호관과 가깝습니다. 
지쿠터들이 줄지어 세워진 공대(공과대학) 1호관과 2호관 사이의 주차장 근처에 사람들이 자주 지나갑니다.","35.8466, 127.1318","공대 1호관과 2호관 사이의 지쿠터 주차장으로 음식을 배달해주실 수 있나요?
교수 주차장 옆, 공대 1호관과 2호관 사이에 있는 지쿠터 주차장에 물건을 배달해야 하는데 정확한 위치를 알려주실 수 있나요?
공대 1호관 근처 지쿠터 주차장에서 친구를 만나기로 했는데, 그곳까지 가는 가장 좋은 길은 무엇인가요?
공대 2호관 옆 지쿠터 주차장에 도착하려면 어느 방향으로 가야 하나요?
공대 1호관과 2호관 사이의 지쿠터 주차장에서 손님을 기다리려고 합니다. 가장 편리한 대기 장소는 어디인가요?
공대 2호관 옆의 지쿠터 주차장으로 식사를 배달해달라고 할 때, 어떤 정보를 제공해야 하나요?
공대 1호관과 2호관 사이 지쿠터 주차장에서 만날 예정인데, 그곳에 어떻게 도착할 수 있나요?
지쿠터 주차장 근처에서 소포를 받으려고 하는데, 배달 기사에게 어떻게 설명해야 할까요?
공대 1호관과 2호관 사이에 있는 지쿠터 주차장으로 가는 가장 직접적인 길은 어디인가요?
공대 1호관 근처에 있는 지쿠터 주차장에서 친구를 기다리고 있습니다. 여기의 위치를 알려줄 수 있나요?",
pm주차장20,중앙도서관 공대(공과대학) 근처 지쿠터 주차장,"중앙도서관 근처의 지쿠터 주차장은 도서관 건물 바로 옆에 있어요. 
중앙도서관 지쿠터 주차장은 공대 8호관과 인접해있습니다. 
중앙도서관과 공대(공과대학) 건물 사이에 위치한 지쿠터 주차장에서는 학생들이 자주 오가고 있습니다. 
지쿠터 주차장, 중앙도서관과 공대(공과대학) 사이에 자리 잡은 이곳에는 지쿠터가 많이 주차됩니다.","35.848111, 127.132494","중앙도서관 근처 공대 방향 지쿠터 주차장은 어떤 장소에 위치하고 있나요?
중앙도서관 옆 지쿠터 주차장으로 배달해주실 수 있나요?
공대 8호관과 인접한 중앙도서관 지쿠터 주차장에서 친구를 만나기로 했어요. 그곳까지 어떻게 가야 하나요?
중앙도서관과 공대 건물 사이의 지쿠터 주차장으로 물건을 보내려고 합니다. 배달 위치를 어떻게 설명해야 하나요?
지쿠터 주차장에서 손님을 기다릴 건데, 중앙도서관과 공대 사이에 위치한 이곳으로 오는 가장 좋은 방법은 무엇인가요?
중앙도서관 근처 지쿠터 주차장에서 커피를 배달 받으려고 합니다. 공대 방향에 있는데, 여기는 정확히 어디인가요?
공대 8호관 근처 중앙도서관 지쿠터 주차장에서 친구와 만나기로 했는데, 그곳을 쉽게 찾을 수 있을까요?
중앙도서관과 공대 사이에 있는 지쿠터 주차장으로 문서를 보내려고 합니다. 주소를 어떻게 적어야 할까요?
중앙도서관에서 공대 근처 지쿠터 주차장에서 급한 소포를 기다리고 있습니다. 이곳으로 빠르게 배달해주실 수 있나요?
중앙도서관 공대쪽 지쿠터 주차장에서 친구를 기다리고 있는데, 이곳의 정확한 위치는 어디인가요?",
pm주차장21,중앙도서관 공터 근처 지쿠터 주차장,"중앙도서관 인근 공터 앞에 지쿠터 주차장이 있습니다. 
중앙도서관 근처의 지쿠터 주차장 근처에 흡연구역이 있습니다.
중앙도서관 근처의 지쿠터 주차장은 도서관 건물 바로 앞에 있어요. 
중앙도서관 공터(잔디밭) 근처 지쿠터 주차장 앞에는 자전거 보관소가 있습니다.","35.847956, 127.131519","중앙도서관 공터 앞 지쿠터 주차장으로 음식을 배달시킬게요.
중앙도서관 근처의 흡연구역 주변에 지쿠터 주차장을 찾을 수 있을까요?
중앙도서관 공터 바로 앞에 있는 지쿠터 주차장의 위치는 어디인가요?
중앙도서관 공터 근처 지쿠터 주차장 앞에서 행사를 진행하겠습니다.
중앙도서관 공터 앞 지쿠터 주차장 근처로 와주세요.
중앙도서관 공터 앞 지쿠터 주차장에 큰 소포를 보내려고 하는데, 정확한 위치를 알려주실 수 있나요?
중앙도서관 공터 근처 지쿠터 주차장으로 가는 가장 빠른 길은 어떻게 되나요?
중앙도서관 공터 인근 지쿠터 주차장에 어떻게 도착할 수 있나요?
중앙도서관 근처 지쿠터 주차장 근처에서 손님을 기다리려고 하는데, 정보를 주세요.
중앙도서관 공터 인근의 지쿠터 주차장 앞에서 누군가를 만나려고 합니다.",
pm주차장22,농대(농생대) 본관 정문 지쿠터 주차장,"농대(농생대) 본관 정문 앞에 지쿠터 주차장이 있습니다. 
주말에는 농대(농생대) 본관 정문 지쿠터 주차장 앞에 지쿠터가 거의 없습니다. 
농대(농생대) 본관의 정문 바로 앞에 있는 지쿠터 주차장 맞은 편엔 일반 주차 공간이 있습니다. 
농대(농생대) 본관 지쿠터 주차장은 정문 양쪽에 있습니다. ","35.849117, 127.133260","농대 본관 정문 앞 지쿠터 주차장으로 배달해주실 수 있나요?
주말에 농대 본관 정문 지쿠터 주차장 앞에서 만나려고 하는데, 주변에 좋은 대기 장소가 있나요?
농대 본관 정문 쪽에 있는 지쿠터 주차장으로 와주세요.
농대 본관 정문 앞 지쿠터 주차장으로 배달해주세요.
농대 본관 지쿠터 주차장으로 큰 소포를 보내려고 하는데, 정확한 위치를 알려주실 수 있나요?
농대 본관 정문 앞 지쿠터 주차장에 손님을 만나기로 했습니다. 위치를 알려주세요.
농대 본관 정문 지쿠터 주차장 앞에서 친구를 기다리고 있습니다. 여기는 어디인가요?
농대 본관 정문에 지쿠터를 주차할만한 곳이 있나요?
농대 본관 지쿠터 주차장을 알려주세요.
농대 본관 정문 바로 앞에 있는 지쿠터 주차장으로 와주세요.",
pm주차장23,농대(농생대) 본관 우측 지쿠터 주차장,"농대(농생대) 본관 우측 지쿠터 주차장은 본관 우측 출입구 계단 근처에 있습니다.
농대(농생대) 본관 우측 지쿠터 주차장에서 흡연하는 사람들도 있습니다. 
농대(농생대) 본관의 우측에 자리한 지쿠터 주차장은 학생들이 자주 모이는 휴식 공간으로도 이용됩니다. 
농대(농생대) 본관 우측에 위치한 지쿠터 주차장 맞은 편에도 일반 주차공간이 있습니다.","35.849124, 127.133727","농대 본관 우측 지쿠터 주차장으로 피자를 배달해 주세요.
농대 본관 우측 지쿠터 주차장의 위치를 알려주세요.
농대 본관 우측에 있는 지쿠터 주차장에서 친구를 만나려고 합니다. 그곳은 어디인가요?
농대 본관 우측 지쿠터 주차장 맞은편의 일반 주차공간에 차를 주차하려면 어디로 가야하나요?
농대 본관 우측 지쿠터 주차장에서 커피를 배달 받으려고 합니다. 여기는 어디인가요?
농대 본관 우측 지쿠터 주차장에서 친구와 만나기로 했는데, 그곳의 정확한 위치를 알려주세요.
농대 본관 우측 지쿠터 주차장으로 중요한 소포를 보내려고 하는데, 정확한 위치를 알려주실 수 있나요?
농대 본관 우측 지쿠터 주차장에서 기다리고 있습니다.
농대 본관 우측 지쿠터 주차장에 지쿠터를 주차해주세요.
농대 본관 우측에 위치한 지쿠터 주차장 맞은편에 있는 주차 공간을 어떻게 찾을 수 있나요?",
pm주차장24,농대(농생대) 1호관 지쿠터 주차장,"농대(농생대) 1호관 앞에 지쿠터 주차장이 있어요.
농대 1호관 앞 지쿠터 주차장은 농대 학생들이 주로 이용합니다.
농대(농생대) 1호관 지쿠터 주차장은 농산물 가공공장과 가깝습니다. 
농대(농생대) 1호관으로 가는 지름길을 따라 들어가면 지쿠터 주차장이 있습니다.","35.849015, 127.131023","농대 1호관 앞 지쿠터 주차장으로 음식 배달을 요청합니다.
농대 1호관 앞 지쿠터 주차장에서 학생들을 만나려면 어디로 가야 하나요?
농산물 가공공장 근처에 있는 농대 1호관 앞 지쿠터 주차장으로 어떻게 가나요?
농대 1호관으로 가는 지름길을 따라 지쿠터 주차장에 도착하려는데 어디인가요?
농대 1호관 앞 지쿠터 주차장에서 큰 소포를 받으려고 하는데, 정확한 위치를 알려주실 수 있나요?
농대 1호관 앞 지쿠터 주차장에서 모이기로 해요.
농대 1호관 앞 지쿠터 주차장은 어디인가요?
농대 1호관 앞 지쿠터 주차장에서 지쿠터를 찾고 싶습니다. 어디에 있나요?
농대 1호관 앞 지쿠터 주차장으로 안내해주세요.
농대 1호관 앞 지쿠터 주차장에서 만날 예정인데, 그곳은 어디인가요?",
pm주차장25,농대(농생대) 2호관 지쿠터 주차장,"농대(농생대) 2호관 앞에 지쿠터 주차장이 있습니다. 
농대(농생대) 2호관 지쿠터 주차장 근처에 벤치가 있습니다. 
농대(농생대) 2호관 근처에 위치한 지쿠터 주차장은 농대 2호관 정문 앞에 있습니다 . 
농대(농생대) 2호관 바로 옆에 조성된 지쿠터 주차장은 학생들에게 편리한 지쿠터 공간을 제공합니다.","35.848965, 127.131649","농대 2호관 앞 지쿠터 주차장으로 음식 배달을 요청합니다.
농대 2호관 앞 지쿠터 주차장에서 학생들을 만나려면 어디로 가야 하나요?
농대 2호관 벤치 근처에 있는 지쿠터 주차장으로 어떻게 가나요?
농대 2호관으로 가는 지름길을 따라 지쿠터 주차장에 도착하려는데 어디인가요?
농대 2호관 앞 지쿠터 주차장에서 택배를 받으려고 하는데, 정확한 위치를 알려주실 수 있나요?
농대 2호관 앞 지쿠터 주차장에서 모이기로 해요.
농대 2호관 앞 지쿠터 주차장은 어디인가요?
농대 2호관 앞 지쿠터 주차장에서 지쿠터를 찾고 싶습니다. 어디에 있나요?
농대 2호관 앞 지쿠터 주차장으로 안내해주세요.
농대 2호관 앞 지쿠터 주차장에서 만날 예정인데, 그곳은 어디인가요?",
pm주차장26,농대(농생대) 3호관 정문 앞 지쿠터 주차장,"농대(농생대) 3호관 정문 앞에 지쿠터 주차장이 있습니다. 
주말에는 농대(농생대) 3호관 정문 앞 지쿠터 주차장 근처 길을 통해 도로로 나가면 중앙도서관이 있습니다. 
농대(농생대) 3호관 정문 근처에 지쿠터 주차장이 있습니다. 
농대(농생대) 3호관의 정문 앞에 마련된 지쿠터 주차장은 수업 시간이면 학생들로 가득 차곤 합니다.","35.848452, 127.134788","농대 3호관 정문 앞 지쿠터 주차장으로 음식 배달을 해주세요.
주말에 농대 3호관 정문 앞 지쿠터 주차장에 주차를 하려는데, 위치를 알려주세요.
농대 3호관 정문 근처 지쿠터 주차장에서 친구를 만나려면 어디로 가야 하나요?
쉬는 시간에 농대 3호관 정문 앞 지쿠터 주차장에 자리를 찾으려면 어떻게 해야 하나요?
농대 3호관 정문 앞 지쿠터 주차장에서 큰 소포를 받으려고 하는데, 정확한 위치를 알려주실 수 있나요?
농대 3호관 정문 앞 지쿠터 주차장이 있는 곳은 어디인가요?
농대 3호관 정문 앞 지쿠터 주차장 근처에서 손님을 기다리고 있습니다. 
농대 3호관 정문 앞 지쿠터 주차장에서 행사를 진행합니다.
농대 3호관 정문 앞 지쿠터 주차장에서 만날 예정인데, 그곳에 어떻게 도착할 수 있나요?
농대 3호관 정문 앞 지쿠터 주차장 근처로 와주세요.",
pm주차장27,농대(농생대) 3호관과 농대(농생대) 4호관 사이 지쿠터 주차장,"농대(농생대) 3호관과 4호관 사이에 지쿠터 주차장이 있습니다. 
농대(농생대) 3호관과 농대(농생대) 4호관 사이 지쿠터 주차장에서 흡연을 하는 사람들이 있습니다. 
농대(농생대) 3호관과 4호관 사이에 자리한 지쿠터 주차장은 학생들이 다른 건물로 향하는 이동통로에 있어요. 
농대(농생대) 3호관과 4호관 사이에 위치한 이 지쿠터 주차장은 학기 중에는 학생들의 만남의 장소가 됩니다.","35.848609, 127.135218","농대 3호관과 4호관 사이 지쿠터 주차장으로 음식을 배달해주세요.
농대 3호관과 4호관 사이 지쿠터 주차장에서 흡연하는 사람들이 있을 수 있어요. 그곳으로 와주세요.
농대 3호관과 4호관 사이 지쿠터 주차장에서 만나자. 위치는 여기야.
농대 3호관과 4호관 사이 지쿠터 주차장에서 학생들을 만나려면 어디로 가야 하나요?
농대 3호관과 4호관 사이 지쿠터 주차장에서 큰 소포를 받으려고 하는데, 정확한 위치를 알려주실 수 있나요?
농대 3호관과 4호관 사이 지쿠터 주차장이 있는 길은 어디인가요?
농대 3호관과 4호관 사이 지쿠터 주차장 근처에서 손님을 기다리고 있습니다. 여기가 어디인가요?
농대 3호관과 4호관 사이 지쿠터 주차장에서 행사를 진행합니다.
농대 3호관과 4호관 사이 지쿠터 주차장에서 만날 예정인데, 그곳에 어떻게 도착할 수 있나요?
농대 3호관과 4호관 사이에서 지쿠터를 주차하고 싶은데 어디로 가면 돼?",
pm주차장28,농대(농생대) 4호관 지쿠터 주차장,"농대(농생대) 4호관 앞에 지쿠터 주차장이 있어요. 
농대(농생대) 4호관 지쿠터 주차장에서 학교 내 식당 후생관을 방문하는 사람들도 있어요. 
농대(농생대) 4호관 지쿠터 주차장 근처에 제2 도서관이 있어요. 
농대(농생대) 4호관 옆에 조성된 지쿠터 주차장 근처에 흡연을 할 수 있는 정자가 있습니다.","35.848352, 127.135283","농대 4호관 앞 지쿠터 주차장으로 배달해주세요.
농대 4호관 앞에 지쿠터를 주차할만한 곳을 알려주세요.
농대 4호관 지쿠터 주차장 근처에서 행사를 진행할게요.
농대 4호관에 있는 흡연 가능한 정자 근처 지쿠터 주차장으로 와주세요.
농대 4호관 앞 지쿠터 주차장에서 큰 소포를 받으려고 하는데, 정확한 위치를 알려주실 수 있나요?
농대 4호관 앞 지쿠터 주차장은 어디인가요?
농대 4호관 앞 지쿠터 주차장 근처에서 손님을 기다리고 있습니다. 이곳의 위치 정보를 주세요.
농대 4호관 앞 지쿠터 주차장에서 만나요.
농대 4호관 앞 지쿠터 주차장에서 만날 예정인데, 그곳에 어떻게 도착할 수 있나요?
농대 4호관 앞에 위치한 지쿠터 주차장에서 지쿠터를 이용하고 싶은데, 어디에 있나요?",
pm주차장29,농대(농생대) 실습장 기숙사 근처 지쿠터 주차장,"농대(농생대) 실습장과 기숙사로 가는 길 사이에 지쿠터 주차장이 위치해있습니다. 
기숙사 근처 버스정류장 앞에 농대 실습장 근처 지쿠터 주차장이 있습니다. 
농대(농생대) 실습장과 기숙사 근처 지쿠터 주차장을 지나가면 훈산건지하우스가 있습니다. 
지쿠터로 가득한 농대(농생대) 실습장 인근 기숙사 옆 지쿠터 주차장은 근처에 자전거 보관함과 벤치가 있습니다.","35.849901, 127.128262","농대실습장 기숙사 근처 지쿠터 주차장으로 배달해주세요.
농대 실습장 기숙사 근처에 지쿠터를 주차할만한 곳을 알려주세요.
농생대 실습장 기숙사 근처 지쿠터 주차장에서 행사를 진행할게요.
농대 실습장 기숙사 근처 지쿠터 주차장으로 와주세요.
농대 실습장 기숙사 근처 지쿠터 주차장에서 큰 소포를 받으려고 하는데, 정확한 위치를 알려주실 수 있나요?
농생대 실습장 기숙사 근처 지쿠터 주차장은 어디인가요?
농대 실습장 기숙사 근처 지쿠터 주차장에서 손님을 기다리고 있습니다. 이곳의 위치 정보를 주세요.
농대 실습장 기숙사 근처 지쿠터 주차장에서 만나요.
농대 실습장 기숙사 근처 지쿠터 주차장에서 만날 예정인데, 그곳에 어떻게 도착할 수 있나요?
농대 실습장 기숙사 근처 지쿠터 주차장에서 지쿠터를 이용하고 싶은데, 어디에 있나요?",
pm주차장3,공대(공과대학) 2호관 지쿠터 주차장,"공대(공과대학) 2호관에 지쿠터 주차장이 있습니다. 
공대(공과대학) 2호관 지쿠터 주차장은 공대 1호관과 가깝습니다. 
공대(공과대학) 2호관 지쿠터 주차장 옆에 자연관으로 통하는 계단이 있습니다. 
공대(공과대학) 2호관 인근의 지쿠터 주차장은 공대 1호관 가운데에 있는 교수 주차장 옆에 있습니다.","35.8465, 127.1317","공대 2호관 앞 지쿠터 주차장으로 배달해주세요.
공대 2호관 앞에 지쿠터를 주차할만한 곳을 알려주세요.
공대 2호관 지쿠터 주차장에서 행사를 한다는데, 위치를 제공해주세요.
공대 2호관 흡연 가능한 정자 근처 지쿠터 주차장으로 와주세요.
공대 2호관 앞 지쿠터 주차장에서 큰 소포를 받으려고 하는데, 정확한 위치를 알려주실 수 있나요?
공대 2호관 지쿠터 주차장은 어디인가요?
공대 2호관 지쿠터 주차장 근처에서 손님을 기다리고 있습니다. 이곳의 위치 정보를 주세요.
공대 2호관 근처 지쿠터 주차장에서 만나요.
공대 2호관 지쿠터 주차장에서 만날 예정인데, 그곳에 어떻게 도착할 수 있나요?
공대 2호관에 위치한 지쿠터 주차장에서 지쿠터를 이용하고 싶은데, 어디에 있나요?",
pm주차장4,공대(공과대학) 3호관 지쿠터 주차장,"공대(공과대학) 3호관 바로 앞에 지쿠터 주차장이 있습니다. 
공대(공과대학) 3호관 지쿠터 주차장은 공대 6호관 앞 교수 주차장과 가깝습니다. 
공대(공과대학) 3호관 지쿠터 주차장 앞에 공대 7호관 정자가 있습니다.
공대(공과대학) 3호관 인근의 지쿠터 주차장 앞에는 공대 비행기 모형이 있습니다.","35.846568, 127.133615","공대 3호관 바로 앞 지쿠터 주차장으로 음식을 배달해주세요.
공대 6호관 앞 교수 주차장 근처에 있는 공대 3호관 지쿠터 주차장을 알려주세요.
공대 7호관 정자에서 공대 3호관 지쿠터 주차장 앞에 어떻게 가나요?
공대 비행기 모형 근처에 있는 3호관 지쿠터 주차장의 위치는? 
공대 3호관 바로 앞 지쿠터 주차장에서 큰 소포를 받으려고 하는데, 정확한 위치를 알려주실 수 있나요?
공대 3호관 앞 지쿠터 주차장은 어디인가요?
공대 3호관 앞 지쿠터 주차장 근처에서 손님을 기다리고 있습니다. 여기는 어디에 있나요?
공대 3호관 앞 지쿠터 주차장 근처로 모여주세요.
공대 3호관 앞 지쿠터 주차장에서 만날 예정인데, 그곳에 어떻게 도착할 수 있나요?
공대 3호관 바로 앞에 위치한 지쿠터 주차장 근처로 배송해주세요!",
pm주차장5,공대(공과대학) 4호관 앞 지쿠터 주차장,"공대(공과대학) 4호관 앞에 지쿠터 주차장이 있습니다. 
공대(공과대학) 4호관 앞 지쿠터 주차장 앞에는 흡연을 할 수 있는 정자가 있습니다. 
공대(공과대학) 4호관 앞에 자리한 지쿠터 주차장 근처에는 공대 편의점이 있습니다. 
공대(공과대학) 4호관 정문 앞 지쿠터 주차장은 학생들에게 많은 편의를 제공합니다.","35.8474, 127.1327","공대 4호관 앞 지쿠터 주차장으로 피자를 배달해 주실 수 있나요?
공대 4호관 앞 흡연 정자 주변 지쿠터 주차장에서 친구를 만나려고 합니다. 그곳을 어떻게 찾을 수 있나요?
공대 4호관 앞 지쿠터 주차장 근처 공대 편의점으로 물건을 보내려고 합니다. 정확한 위치를 알려주실 수 있나요?
공대 4호관 정문 앞 지쿠터 주차장에서 소포를 받으려고 합니다. 여기는 어디인가요?
공대 4호관 앞 지쿠터 주차장으로 가는 가장 빠른 길은 어디인가요?
공대 4호관 앞 지쿠터 주차장 근처에서 손님을 기다리고 있습니다. 여기의 정확한 위치는 말해주세요.
공대 4호관 앞 지쿠터 주차장으로 와주세요.
공대 4호관 앞 지쿠터 주차장에서 만날 예정인데, 그곳에 어떻게 도착할 수 있나요?
공대 4호관 앞 지쿠터 주차장에서 만나요.
공대 4호관 앞 지쿠터 주차장에서 저녁 시간에 만나기로 했습니다. 이곳은 어디인가요?",
